Version 4
SHEET 1 1496 1208
WIRE 224 -128 64 -128
WIRE 336 -128 288 -128
WIRE 64 -64 64 -128
WIRE 144 -64 64 -64
WIRE 336 -64 336 -128
WIRE 336 -64 224 -64
WIRE 704 -32 624 -32
WIRE 880 -32 768 -32
WIRE -608 48 -640 48
WIRE -496 48 -544 48
WIRE 624 64 624 -32
WIRE 704 64 624 64
WIRE 880 64 880 -32
WIRE 880 64 784 64
WIRE 64 80 64 -64
WIRE 64 80 32 80
WIRE 128 80 64 80
WIRE 336 112 336 -64
WIRE 336 112 272 112
WIRE -640 144 -640 48
WIRE -640 144 -1136 144
WIRE -608 144 -640 144
WIRE -496 144 -496 48
WIRE -496 144 -528 144
WIRE -432 144 -496 144
WIRE -320 144 -432 144
WIRE -288 144 -320 144
WIRE -192 144 -208 144
WIRE 128 144 -192 144
WIRE -432 192 -432 144
WIRE 32 208 32 80
WIRE 336 256 336 112
WIRE 384 256 336 256
WIRE 496 256 384 256
WIRE 624 256 624 64
WIRE 624 256 576 256
WIRE 672 256 624 256
WIRE 224 272 128 272
WIRE 304 272 288 272
WIRE -432 288 -432 256
WIRE -320 288 -320 224
WIRE -320 288 -432 288
WIRE 880 288 880 64
WIRE 880 288 816 288
WIRE 928 288 880 288
WIRE 976 288 928 288
WIRE 1152 288 1056 288
WIRE 1264 288 1152 288
WIRE 1360 288 1264 288
WIRE -320 304 -320 288
WIRE -240 304 -320 304
WIRE 672 320 624 320
WIRE 1152 320 1152 288
WIRE -1296 336 -1424 336
WIRE -1136 336 -1136 144
WIRE -1136 336 -1296 336
WIRE -320 336 -320 304
WIRE -320 336 -512 336
WIRE -240 336 -240 304
WIRE 32 336 32 288
WIRE 96 336 32 336
WIRE 128 336 128 272
WIRE 128 336 96 336
WIRE 160 336 128 336
WIRE 304 336 304 272
WIRE 304 336 240 336
WIRE 336 336 304 336
WIRE 384 336 336 336
WIRE 416 336 384 336
WIRE 560 336 496 336
WIRE 624 336 624 320
WIRE 624 336 560 336
WIRE 1264 336 1264 288
WIRE 560 368 560 336
WIRE -320 384 -320 336
WIRE -1136 400 -1136 336
WIRE -512 400 -512 336
WIRE 1152 416 1152 400
WIRE 1216 416 1152 416
WIRE 1264 416 1264 400
WIRE 1264 416 1216 416
WIRE 1216 448 1216 416
WIRE -1424 464 -1424 336
WIRE 96 480 96 336
WIRE 144 480 96 480
WIRE -512 496 -512 464
WIRE -320 496 -320 464
WIRE -320 496 -512 496
WIRE 336 512 336 336
WIRE 336 512 288 512
WIRE 560 512 560 448
WIRE -1136 544 -1136 480
WIRE -656 544 -1136 544
WIRE -608 544 -656 544
WIRE -496 544 -528 544
WIRE -320 544 -320 496
WIRE -320 544 -496 544
WIRE -288 544 -320 544
WIRE 48 544 -208 544
WIRE 144 544 48 544
WIRE -656 640 -656 544
WIRE -608 640 -656 640
WIRE -496 640 -496 544
WIRE -496 640 -544 640
WIRE -1424 672 -1424 544
WIRE -704 784 -912 784
WIRE -576 784 -640 784
WIRE -448 784 -576 784
WIRE -336 784 -448 784
WIRE -144 784 -336 784
WIRE -144 800 -144 784
WIRE 144 800 144 752
WIRE 144 800 -144 800
WIRE 464 800 144 800
WIRE -144 816 -144 800
WIRE 272 832 64 832
WIRE 304 832 272 832
WIRE 464 832 464 800
WIRE 144 848 144 800
WIRE -912 896 -912 784
WIRE 64 896 64 832
WIRE 112 896 64 896
WIRE -576 912 -576 784
WIRE -448 912 -448 784
WIRE -336 912 -336 784
WIRE 304 928 304 832
WIRE 304 928 256 928
WIRE 352 928 304 928
WIRE 464 928 464 896
WIRE 464 928 416 928
WIRE 496 928 464 928
WIRE 576 928 496 928
WIRE 624 928 576 928
WIRE 624 944 624 928
WIRE -144 960 -144 896
WIRE 112 960 -144 960
WIRE 496 976 496 928
WIRE 576 976 576 928
WIRE -144 1008 -144 960
WIRE 144 1056 144 1008
WIRE 496 1056 496 1040
WIRE 496 1056 144 1056
WIRE 576 1056 576 1040
WIRE 576 1056 496 1056
WIRE 144 1088 144 1056
WIRE 144 1088 -144 1088
WIRE -912 1104 -912 976
WIRE -704 1104 -912 1104
WIRE -576 1104 -576 976
WIRE -576 1104 -640 1104
WIRE -448 1104 -448 976
WIRE -448 1104 -576 1104
WIRE -336 1104 -336 976
WIRE -336 1104 -448 1104
WIRE -144 1104 -144 1088
WIRE -144 1104 -336 1104
WIRE 144 1120 144 1088
FLAG -240 336 0
FLAG 160 192 VEE
FLAG 176 592 VEE
FLAG 160 32 VCC
FLAG 176 432 VCC
FLAG 704 208 VCC
FLAG 704 368 VEE
FLAG 1216 448 0
FLAG 1360 288 VOUT
FLAG 560 512 0
FLAG -1424 672 0
FLAG -1296 336 VCM
FLAG 48 544 INP
FLAG -192 144 INM
FLAG 384 336 OUTP
FLAG 384 256 OUTM
FLAG 928 288 OUT
FLAG 208 192 VCC
FLAG 224 592 VCC
FLAG 144 752 VCC
FLAG 144 1120 VEE
FLAG 624 944 0
FLAG 272 832 COMMON
SYMBOL Opamps\\LTC6268 704 288 R0
SYMATTR InstName U3
SYMBOL res -512 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.96Meg
SYMBOL res -512 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 9.96Meg
SYMBOL res -304 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 40k
SYMBOL res -304 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL res -192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 510
SYMBOL res -192 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 510
SYMBOL res 256 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.81k
SYMBOL res 240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6.81k
SYMBOL voltage -912 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(5.0 .05 200k 1u 0 0)
SYMBOL cap -544 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.5p
SYMBOL cap -544 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.5p
SYMBOL cap -496 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 622.5p
SYMBOL cap -416 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 622.5p
SYMBOL res 592 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.02k
SYMBOL res 512 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.02k
SYMBOL res 800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.27k
SYMBOL res 576 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.27k
SYMBOL res 1136 304 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 1248 336 R0
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap 768 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .5p
SYMBOL res 1072 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 51
SYMBOL Opamps\\LTC6268-10 160 112 R0
SYMATTR InstName U4
SYMBOL Opamps\\LTC6268-10 176 512 R0
SYMATTR InstName U2
SYMBOL cap 288 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.15p
SYMBOL cap 288 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.15p
SYMBOL voltage -1424 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 340 1Meg 1n 1n 0)
SYMBOL voltage -1136 496 R180
WINDOW 123 -116 127 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -431 101 Left 2
SYMATTR Value2 AC 0.5 0
SYMATTR InstName V6
SYMATTR Value PULSE(20 -20 1n 1n 1n 50n 100n)
SYMBOL res 16 192 R0
SYMATTR InstName R15
SYMATTR Value 715
SYMBOL Opamps\\LTC2050HV 144 928 R0
SYMATTR InstName U1
SYMBOL res -160 800 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -160 992 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 480 976 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR SpiceLine V=10 Irms=9.76 Rser=0.00618974 Lser=0 mfg="KEMET" pn="C1206C226K8PAC" type="X5R"
SYMBOL FerriteBead -672 784 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.08µ
SYMATTR SpiceLine Ipk=0.3 Rser=0.2 Rpar=1035 Cpar=1.005p mfg="Würth Elektronik" pn="782851102 WE-CBA 0805"
SYMBOL FerriteBead 384 928 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.08µ
SYMATTR SpiceLine Ipk=0.3 Rser=0.2 Rpar=1035 Cpar=1.005p mfg="Würth Elektronik" pn="782851102 WE-CBA 0805"
SYMBOL FerriteBead -672 1104 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1.08µ
SYMATTR SpiceLine Ipk=0.3 Rser=0.2 Rpar=1035 Cpar=1.005p mfg="Würth Elektronik" pn="782851102 WE-CBA 0805"
SYMBOL polcap -592 912 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.1 Lser=0 mfg="AVX" pn="TPSE107M016R0100" type="Tantalum"
SYMBOL cap -464 912 R0
SYMATTR InstName C12
SYMATTR Value 22µ
SYMATTR SpiceLine V=10 Irms=9.76 Rser=0.00618974 Lser=0 mfg="KEMET" pn="C1206C226K8PAC" type="X5R"
SYMBOL cap -352 912 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=3.57 Rser=0.0121518 Lser=0 mfg="KEMET" pn="C1206F105K8RAC" type="X7R"
SYMBOL cap 448 832 R0
WINDOW 3 20 33 Left 2
SYMATTR Value .1µ
